,1INCH,AAVE,ACH,ADA,AERGO,AGLD,AIOZ,ALCX,ALGO,ALICE,AMP,ANKR,APE
,close,close,close,close,close,close,close,close,close,close,close,close,close
date,,,,,,,,,,,,,
2019-08-15,,,,,,,,,0.7064,,,,
2019-08-16,,,,,,,,,0.6785,,,,
2019-08-17,,,,,,,,,0.6842,,,,
2019-08-18,,,,,,,,,0.6767,,,,
2019-08-19,,,,,,,,,0.6548,,,,
2019-08-20,,,,,,,,,0.625,,,,
2019-08-21,,,,,,,,,0.5602,,,,
2019-08-22,,,,,,,,,0.5742,,,,
2019-08-23,,,,,,,,,0.5755,,,,
2019-08-24,,,,,,,,,0.5791,,,,
2019-08-25,,,,,,,,,0.5378,,,,
2019-08-26,,,,,,,,,0.5209,,,,
2019-08-27,,,,,,,,,0.5203,,,,
2019-08-28,,,,,,,,,0.4358,,,,
2019-08-29,,,,,,,,,0.4014,,,,
2019-08-30,,,,,,,,,0.4195,,,,
2019-08-31,,,,,,,,,0.4081,,,,
2019-09-01,,,,,,,,,0.3887,,,,
2019-09-02,,,,,,,,,0.3942,,,,
2019-09-03,,,,,,,,,0.368,,,,
2019-09-04,,,,,,,,,0.3469,,,,
2019-09-05,,,,,,,,,0.3857,,,,
2019-09-06,,,,,,,,,0.347,,,,
2019-09-07,,,,,,,,,0.3699,,,,
2019-09-08,,,,,,,,,0.3846,,,,
2019-09-09,,,,,,,,,0.368,,,,
2019-09-10,,,,,,,,,0.3655,,,,
2019-09-11,,,,,,,,,0.3485,,,,
2019-09-12,,,,,,,,,0.3205,,,,
2019-09-13,,,,,,,,,0.3168,,,,
2019-09-14,,,,,,,,,0.3217,,,,
2019-09-15,,,,,,,,,0.3279,,,,
2019-09-16,,,,,,,,,0.3214,,,,
2019-09-17,,,,,,,,,0.319,,,,
2019-09-18,,,,,,,,,0.3411,,,,
2019-09-19,,,,,,,,,0.3222,,,,
2019-09-20,,,,,,,,,0.3201,,,,
2019-09-21,,,,,,,,,0.3157,,,,
2019-09-22,,,,,,,,,0.3003,,,,
2019-09-23,,,,,,,,,0.2674,,,,
2019-09-24,,,,,,,,,0.1947,,,,
2019-09-25,,,,,,,,,0.205,,,,
2019-09-26,,,,,,,,,0.19,,,,
2019-09-27,,,,,,,,,0.1902,,,,
2019-09-28,,,,,,,,,0.2036,,,,
2019-09-29,,,,,,,,,0.2247,,,,
2019-09-30,,,,,,,,,0.2518,,,,
2019-10-01,,,,,,,,,0.234,,,,
2019-10-02,,,,,,,,,0.2335,,,,
2019-10-03,,,,,,,,,0.2293,,,,
2019-10-04,,,,,,,,,0.2286,,,,
2019-10-05,,,,,,,,,0.2261,,,,
2019-10-06,,,,,,,,,0.2122,,,,
2019-10-07,,,,,,,,,0.2178,,,,
2019-10-08,,,,,,,,,0.225,,,,
2019-10-09,,,,,,,,,0.2399,,,,
2019-10-10,,,,,,,,,0.252,,,,
2019-10-11,,,,,,,,,0.2505,,,,
2019-10-12,,,,,,,,,0.2556,,,,
2019-10-13,,,,,,,,,0.2508,,,,
2019-10-14,,,,,,,,,0.2667,,,,
2019-10-15,,,,,,,,,0.2475,,,,
2019-10-16,,,,,,,,,0.229,,,,
2019-10-17,,,,,,,,,0.2358,,,,
2019-10-18,,,,,,,,,0.2258,,,,
2019-10-19,,,,,,,,,0.2232,,,,
2019-10-20,,,,,,,,,0.2259,,,,
2019-10-21,,,,,,,,,0.2267,,,,
2019-10-22,,,,,,,,,0.218,,,,
2019-10-23,,,,,,,,,0.2007,,,,
2019-10-24,,,,,,,,,0.2021,,,,
2019-10-25,,,,,,,,,0.214,,,,
2019-10-26,,,,,,,,,0.2164,,,,
2019-10-27,,,,,,,,,0.2201,,,,
2019-10-28,,,,,,,,,0.2322,,,,
2019-10-29,,,,,,,,,0.2262,,,,
2019-10-30,,,,,,,,,0.2121,,,,
2019-10-31,,,,,,,,,0.2229,,,,
2019-11-01,,,,,,,,,0.2618,,,,
2019-11-02,,,,,,,,,0.2597,,,,
2019-11-03,,,,,,,,,0.266,,,,
2019-11-04,,,,,,,,,0.2575,,,,
2019-11-05,,,,,,,,,0.2856,,,,
2019-11-06,,,,,,,,,0.2831,,,,
2019-11-07,,,,,,,,,0.27,,,,
2019-11-08,,,,,,,,,0.2553,,,,
2019-11-09,,,,,,,,,0.2631,,,,
2019-11-10,,,,,,,,,0.2689,,,,
2019-11-11,,,,,,,,,0.2833,,,,
2019-11-12,,,,,,,,,0.2732,,,,
2019-11-13,,,,,,,,,0.288,,,,
2019-11-14,,,,,,,,,0.2772,,,,
2019-11-15,,,,,,,,,0.2633,,,,
2019-11-16,,,,,,,,,0.2729,,,,
2019-11-17,,,,,,,,,0.268,,,,
2019-11-18,,,,,,,,,0.2488,,,,
2019-11-19,,,,,,,,,0.2447,,,,
2019-11-20,,,,,,,,,0.2531,,,,
2019-11-21,,,,,,,,,0.2459,,,,
2019-11-22,,,,,,,,,0.2232,,,,
2019-11-23,,,,,,,,,0.2295,,,,
2019-11-24,,,,,,,,,0.2034,,,,
2019-11-25,,,,,,,,,0.2104,,,,
2019-11-26,,,,,,,,,0.2259,,,,
2019-11-27,,,,,,,,,0.2253,,,,
2019-11-28,,,,,,,,,0.2831,,,,
2019-11-29,,,,,,,,,0.2757,,,,
2019-11-30,,,,,,,,,0.2655,,,,
2019-12-01,,,,,,,,,0.2687,,,,
2019-12-02,,,,,,,,,0.2778,,,,
2019-12-03,,,,,,,,,0.287,,,,
2019-12-04,,,,,,,,,0.2622,,,,
2019-12-05,,,,,,,,,0.2669,,,,
2019-12-06,,,,,,,,,0.2695,,,,
2019-12-07,,,,,,,,,0.2762,,,,
2019-12-08,,,,,,,,,0.2938,,,,
2019-12-09,,,,,,,,,0.294,,,,
2019-12-10,,,,,,,,,0.2744,,,,
2019-12-11,,,,,,,,,0.2887,,,,
2019-12-12,,,,,,,,,0.277,,,,
2019-12-13,,,,,,,,,0.2715,,,,
2019-12-14,,,,,,,,,0.2517,,,,
2019-12-15,,,,,,,,,0.2672,,,,
2019-12-16,,,,,,,,,0.241,,,,
2019-12-17,,,,,,,,,0.2183,,,,
2019-12-18,,,,,,,,,0.2437,,,,
2019-12-19,,,,,,,,,0.2286,,,,
2019-12-20,,,,,,,,,0.24,,,,
2019-12-21,,,,,,,,,0.2408,,,,
2019-12-22,,,,,,,,,0.2478,,,,
2019-12-23,,,,,,,,,0.2404,,,,
2019-12-24,,,,,,,,,0.2286,,,,
2019-12-25,,,,,,,,,0.2285,,,,
2019-12-26,,,,,,,,,0.2391,,,,
2019-12-27,,,,,,,,,0.2285,,,,
2019-12-28,,,,,,,,,0.2319,,,,
2019-12-29,,,,,,,,,0.2314,,,,
2019-12-30,,,,,,,,,0.2245,,,,
2019-12-31,,,,,,,,,0.2154,,,,
2020-01-01,,,,,,,,,0.2191,,,,
2020-01-02,,,,,,,,,0.2133,,,,
2020-01-03,,,,,,,,,0.227,,,,
2020-01-04,,,,,,,,,0.2345,,,,
2020-01-05,,,,,,,,,0.2294,,,,
2020-01-06,,,,,,,,,0.2425,,,,
2020-01-07,,,,,,,,,0.2305,,,,
2020-01-08,,,,,,,,,0.2275,,,,
2020-01-09,,,,,,,,,0.2231,,,,
2020-01-10,,,,,,,,,0.2269,,,,
2020-01-11,,,,,,,,,0.226,,,,
2020-01-12,,,,,,,,,0.2291,,,,
2020-01-13,,,,,,,,,0.2275,,,,
2020-01-14,,,,,,,,,0.2297,,,,
2020-01-15,,,,,,,,,0.2484,,,,
2020-01-16,,,,,,,,,0.2413,,,,
2020-01-17,,,,,,,,,0.2625,,,,
2020-01-18,,,,,,,,,0.2587,,,,
2020-01-19,,,,,,,,,0.2396,,,,
2020-01-20,,,,,,,,,0.2366,,,,
2020-01-21,,,,,,,,,0.2486,,,,
2020-01-22,,,,,,,,,0.2456,,,,
2020-01-23,,,,,,,,,0.2351,,,,
2020-01-24,,,,,,,,,0.232,,,,
2020-01-25,,,,,,,,,0.2329,,,,
2020-01-26,,,,,,,,,0.2372,,,,
2020-01-27,,,,,,,,,0.2391,,,,
2020-01-28,,,,,,,,,0.2432,,,,
2020-01-29,,,,,,,,,0.2399,,,,
2020-01-30,,,,,,,,,0.241,,,,
2020-01-31,,,,,,,,,0.2467,,,,
2020-02-01,,,,,,,,,0.248,,,,
2020-02-02,,,,,,,,,0.2525,,,,
